#These are required
min_delta: 10
min_abs: 25
num_to_test: 200


#These are not required, but if they aren't here you get the defaults
dictionary_loc: "wordfreq_distractor"
dictionary_class: "wordfreq_English_zipf_dict"
threshold_loc: "wordfreq_distractor"
threshold_name: "get_thresholds_en"
model_loc: "models.english_code.model"
model_class: "EnglishScorer"
language: "en"
hf_model_name: "openai-community/gpt2-medium"
exclude_words: "exclude_en.txt"
include_words: None
max_repeat: 1
min_zipf: 3.0
min_word_len: 3
lowercase_only: True
apply_postcase: False
match_surprisal: False
early_position_boost: 5
early_position_count: 2
absolute_threshold_only: False
force_max_surprisal: True 
exclude_propn_candidates : True 
enforce_length_match: True 
first_token_placeholder: True  
allow_banned_fallback: False
