#These are required
min_delta: 10
min_abs: 24
num_to_test: 200

 
# These are not required, but if they aren't here you get the defaults
dictionary_loc: "wordfreq_distractor"
dictionary_class: "wordfreq_German_zipf_dict"
threshold_loc: "wordfreq_distractor"
threshold_name: "get_thresholds"
model_loc: "models.german_code.model"
model_class: "GermanScorer"
language: "de"
hf_model_name: "dbmdz/german-gpt2"
include_words: None
exclude_words: "exclude_de.txt"
max_repeat: 2
min_zipf: 2.5
match_surprisal: False
early_position_boost: 5
early_position_count: 5
absolute_threshold_only: False
lowercase_only: True
min_word_len: 3
force_max_surprisal: True
exclude_propn_candidates: True 
enforce_length_match: True 
first_token_placeholder: True 
apply_postcase: True
device: "cuda" 
