#These are required
min_delta: 0.5
min_abs: 24
num_to_test: 200

# These are not required, but if they aren't here you get the defaults
dictionary_loc: "wordfreq_distractor"
dictionary_class: "wordfreq_German_zipf_dict"
threshold_loc: "wordfreq_distractor"
threshold_name: "get_thresholds"
model_loc: "models.german_code.model"
model_class: "GermanScorer"
hf_model_name: "dbmdz/german-gpt2"
use_wordfreq: True
include_words: "data/german_data/vocab.txt"
exclude_words: "exclude.txt"
max_repeat: 0
min_zipf: 3.5
match_surprisal: False
absolute_threshold_only: False
lowercase_only: True
min_word_len: 5
force_max_surprisal: False
device: "cuda"
exclude_propn_candidates: True

